Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.taxi,expired,132,44%,3,"Business,General,Media,Technology",13/06/2024 15:15,13/06/2025 15:15,"Sav.com, LLC - 30"
brief.taxi,available,124,19%,5,"Business,Education,General,Law",,,
complete.taxi,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.taxi,available,120,23%,6,"General,Mathematics",,,
wizard.taxi,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.taxi,available,116,7%,5,Mathematics,,,
flat.taxi,available,116,24%,4,"Construction,Real Estate",,,
tonic.taxi,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.taxi,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.taxi,expiring,112,49%,4,Mathematics,19/08/2015 21:15,19/08/2025 21:15,united-domains GmbH
acute.taxi,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.taxi,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.taxi,available,106,5%,7,"General,Religion",,,
expert.taxi,available,104,26%,6,"Business,Education,Technology",,,
active.taxi,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
extra.taxi,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.taxi,available,102,23%,5,"General,Mathematics",,,
absent.taxi,available,102,8%,6,"Business,Education,Technology",,,
captive.taxi,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
adjunct.taxi,available,100,5%,7,Education,,,
remove.taxi,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.taxi,available,100,16%,5,Mathematics,,,
sixth.taxi,available,100,8%,5,Mathematics,,,
whiz.taxi,available,100,12%,4,"Business,Education,Technology",,,
ninth.taxi,available,100,9%,5,Mathematics,,,
abrupt.taxi,available,100,3%,6,"Medicine,Science",,,
eighth.taxi,available,100,6%,6,Mathematics,,,
crack.taxi,available,100,20%,5,Sports,,,
genius.taxi,available,98,46%,6,"Arts,Education,Technology",,,
whizz.taxi,available,98,11%,5,"Business,Education,Technology",,,
actual.taxi,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.taxi,available,96,3%,9,"Healthcare,Religion",,,
alamode.taxi,available,96,12%,9,Fashion,,,
doable.taxi,available,96,9%,6,"Business,Education,Technology",,,
academic.taxi,available,96,20%,8,"Education,Humanities,Science",,,
about.taxi,resell,94,28%,5,"Business,General,Media,Technology",11/03/2025 23:27,11/03/2026 23:27,Dynadot Inc
adequate.taxi,available,94,9%,8,"Education,Healthcare,Technology",,,
around.taxi,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.taxi,available,94,16%,8,"Arts,Entertainment",,,
abject.taxi,available,94,7%,6,Humanities,,,
twentieth.taxi,available,92,3%,9,Mathematics,,,
exemplary.taxi,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.taxi,available,92,5%,9,Education,,,
abroad.taxi,available,92,12%,6,"Hospitality,Travel",,,
adept.taxi,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.taxi,available,92,20%,7,"Business,Media,Politics",,,
derelict.taxi,available,92,7%,8,"Construction,Real Estate",,,
nought.taxi,available,92,4%,6,Mathematics,,,
next.taxi,available,92,43%,4,"Retail,Technology,Transportation",,,
abortive.taxi,available,90,1%,8,"Medicine,Science",,,
addictive.taxi,available,90,9%,9,Healthcare,,,
gripping.taxi,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.taxi,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.taxi,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.taxi,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.taxi,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.taxi,available,90,8%,10,"Fashion,Retail,Technology",,,
hundred.taxi,available,88,14%,7,Mathematics,,,
ten.taxi,available,88,28%,3,"General,Mathematics",,,
three.taxi,available,88,24%,5,Mathematics,,,
twelve.taxi,available,88,18%,6,"General,Mathematics",,,
actionable.taxi,available,88,13%,10,"Business,Law",,,
activist.taxi,available,88,12%,8,"Humanities,Politics",,,
fifteen.taxi,available,88,13%,7,Mathematics,,,
proficient.taxi,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.taxi,available,88,7%,6,Entertainment,,,
eleven.taxi,available,88,33%,6,Mathematics,,,
sixteen.taxi,available,88,11%,7,Mathematics,,,
star.taxi,resell,86,40%,4,"Entertainment,Media,Sports",18/08/2015 22:59,18/08/2026 22:59,GoDaddy Online Services Cayman Islands Ltd.
xiv.taxi,available,86,12%,3,Mathematics,,,
extempore.taxi,available,86,3%,9,Entertainment,,,
xix.taxi,available,86,11%,3,Mathematics,,,
aboriginal.taxi,available,86,10%,10,Humanities,,,
adolescent.taxi,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.taxi,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.taxi,available,86,29%,6,Mathematics,,,
intent.taxi,available,86,25%,6,"Business,Education,Technology",,,
attendant.taxi,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.taxi,available,86,0%,10,"Entertainment,Media,Technology",,,
fourteen.taxi,available,84,8%,8,Mathematics,,,
twentyone.taxi,available,84,13%,10,Mathematics,,,
thousand.taxi,available,84,8%,8,Mathematics,,,
twentytwo.taxi,available,84,11%,10,Mathematics,,,
grand.taxi,expiring,84,25%,5,"Finance,General",19/08/2024 04:54,19/08/2025 04:54,"URL Solutions, Inc."
thirteen.taxi,available,84,10%,8,Mathematics,,,
acting.taxi,available,84,12%,6,Entertainment,,,
deviate.taxi,available,84,12%,7,"Medicine,Science",,,
seventeen.taxi,available,84,7%,9,Mathematics,,,
nineteen.taxi,available,84,8%,8,Mathematics,,,
adjustable.taxi,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.taxi,available,84,34%,5,"Arts,Fashion",,,
accessory.taxi,available,84,8%,9,"Fashion,Retail,Technology",,,
abkhaz.taxi,available,82,1%,6,Geography,,,
enduring.taxi,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.taxi,available,82,3%,9,Health and Fitness,,,
impromptu.taxi,available,82,16%,9,Entertainment,,,
absorbent.taxi,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.taxi,available,82,9%,7,"Medicine,Science",,,
dozen.taxi,available,82,10%,5,Mathematics,,,
abroach.taxi,available,82,1%,7,Food and Beverage,,,
abdominal.taxi,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.taxi,available,82,10%,6,Mathematics,,,
abenaki.taxi,available,82,2%,7,Geography,,,
fivesome.taxi,available,82,1%,8,Sports,,,
worshipful.taxi,available,80,1%,10,"Education,Healthcare,Religion",,,
sequent.taxi,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.taxi,available,80,12%,7,"Business,Education,Technology",,,
yard.taxi,available,80,26%,4,"Construction,General",,,
absurd.taxi,available,80,16%,6,"Arts,Entertainment,Media",,,
nine.taxi,available,80,24%,4,"General,Mathematics",,,
two.taxi,available,80,24%,3,Mathematics,,,
forty.taxi,available,80,9%,5,Mathematics,,,
twenty.taxi,available,80,12%,6,Mathematics,,,
absorbable.taxi,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
trio.taxi,available,80,21%,4,Entertainment,,,
adoptable.taxi,available,80,3%,9,"Education,Healthcare",,,
dorsal.taxi,available,80,6%,6,"Medicine,Science",,,
seventh.taxi,available,80,10%,7,Mathematics,,,
first.taxi,resell,80,36%,5,"General,Mathematics",21/10/2024 20:13,21/10/2025 20:13,"Sav.com, LLC"
superstar.taxi,available,80,18%,9,Entertainment,,,
abundant.taxi,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
honestly.taxi,available,78,9%,8,"Business,Law",,,
absorptive.taxi,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.taxi,available,78,15%,8,"Health and Fitness,Sports",,,
accurate.taxi,available,78,16%,8,"Engineering,Mathematics,Science",,,
adorable.taxi,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.taxi,available,78,1%,9,"Education,Healthcare",,,
recognised.taxi,available,78,3%,10,"Business,Education,Technology",,,
accessible.taxi,available,78,21%,10,"Healthcare,Retail,Technology",,,
accidental.taxi,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhasian.taxi,available,78,1%,9,Geography,,,
abounding.taxi,available,78,2%,9,Agriculture,,,
dormant.taxi,available,78,4%,7,"Medicine,Science",,,
low.taxi,available,78,20%,3,"Business,Finance",,,
adjacent.taxi,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.taxi,available,78,1%,9,Geography,,,
accepted.taxi,available,78,6%,8,"Business,Education,Technology",,,
recognized.taxi,available,78,3%,10,"Business,Education,Technology",,,
twentysix.taxi,available,78,8%,10,Mathematics,,,
sixtynine.taxi,available,78,8%,10,Mathematics,,,
acceptable.taxi,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.taxi,available,78,4%,7,"Education,Healthcare,Science",,,
fourteenth.taxi,available,76,1%,10,Mathematics,,,
abrasive.taxi,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.taxi,available,76,6%,10,Business,,,
acoustic.taxi,available,76,14%,8,Science,,,
adaptive.taxi,available,76,28%,8,"Business,Education,Technology",,,
ague.taxi,available,76,2%,4,"Geography,Medicine,Science",,,
ancillary.taxi,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.taxi,available,76,7%,8,"Construction,Manufacturing,Technology",,,
improvise.taxi,available,76,4%,9,Entertainment,,,
adherent.taxi,available,76,4%,8,"Politics,Religion",,,
adipose.taxi,available,76,2%,7,"Healthcare,Science",,,
thirteenth.taxi,available,76,4%,10,Mathematics,,,
addable.taxi,available,76,2%,7,"Engineering,Mathematics,Science",,,
thousandth.taxi,available,76,1%,10,Mathematics,,,
resultant.taxi,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.taxi,available,76,1%,9,Mathematics,,,
obscene.taxi,available,76,5%,7,"Entertainment,Media",,,
energizing.taxi,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
threed.taxi,available,76,7%,7,Technology,,,
fifteenth.taxi,available,76,2%,9,Mathematics,,,
ventral.taxi,available,76,3%,7,Science,,,
incidental.taxi,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
nineteenth.taxi,available,76,3%,10,Mathematics,,,
eighteen.taxi,available,76,7%,8,Mathematics,,,
auxiliary.taxi,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.taxi,available,76,9%,9,"Business,Education,Technology",,,
adenoid.taxi,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adamant.taxi,available,74,14%,7,Religion,,,
supra.taxi,available,74,25%,5,"Medicine,Science",,,
single.taxi,expiring,74,19%,6,Sports,19/08/2015 16:00,19/08/2025 16:00,Tucows Domains Inc.
skilful.taxi,available,74,3%,7,"Education,Health and Fitness,Sports",,,
sensation.taxi,available,74,7%,9,"Entertainment,Media,Sports",,,
manageable.taxi,available,74,4%,10,"Business,Education,Technology",,,
realizable.taxi,available,74,1%,10,"Business,Education,Technology",,,
adrenergic.taxi,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.taxi,available,74,3%,9,"Education,Healthcare",,,
broad.taxi,available,74,13%,5,"Entertainment,General,Media",,,
cleared.taxi,available,74,7%,7,"Healthcare,Law,Transportation",,,
adapted.taxi,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.taxi,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
achievable.taxi,available,74,4%,10,"Business,Education,Technology",,,
admirable.taxi,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.taxi,available,74,7%,5,"Entertainment,Fashion,Technology",,,
playing.taxi,available,74,12%,7,Entertainment,,,
aberrant.taxi,available,74,6%,8,"Medicine,Science",,,
acuate.taxi,available,74,2%,6,"Engineering,Medicine,Science",,,
abnormal.taxi,available,74,16%,8,"Medicine,Science",,,
trey.taxi,available,72,14%,4,Sports,,,
liv.taxi,available,72,27%,3,Mathematics,,,
trinity.taxi,available,72,18%,7,Religion,,,
adaptative.taxi,available,72,1%,10,"Business,Education,Technology",,,
deep.taxi,resell,72,41%,4,"Engineering,Mathematics,Science",01/02/2025 14:53,01/02/2026 14:53,Dynadot Inc
aching.taxi,available,72,4%,6,Healthcare,,,
ternary.taxi,available,72,7%,7,Mathematics,,,
absolutist.taxi,available,72,1%,10,"Humanities,Law,Politics",,,
improvize.taxi,available,72,1%,9,Entertainment,,,
ablaze.taxi,available,72,6%,6,Entertainment,,,
champion.taxi,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
sixtieth.taxi,available,72,1%,8,Mathematics,,,
abloom.taxi,available,72,5%,6,Agriculture,,,
existent.taxi,available,72,3%,8,"Mathematics,Science",,,
accusative.taxi,available,72,0%,10,"Humanities,Law",,,
addicted.taxi,available,72,9%,8,Healthcare,,,
adonic.taxi,available,72,2%,6,"Arts,Education,Entertainment",,,
accustomed.taxi,available,72,1%,10,"Business,Education,Humanities",,,
abreast.taxi,available,72,2%,7,"Business,Technology",,,
seventieth.taxi,available,72,1%,10,Mathematics,,,
absorbed.taxi,available,72,2%,8,"Entertainment,Media,Technology",,,
adiabatic.taxi,available,72,3%,9,"Engineering,Science",,,
ninetieth.taxi,available,72,1%,9,Mathematics,,,
eightieth.taxi,available,72,1%,9,Mathematics,,,
lovely.taxi,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjectival.taxi,available,72,1%,10,Education,,,
adjunctive.taxi,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.taxi,available,72,1%,9,"Entertainment,Media,Technology",,,
unity.taxi,available,70,40%,5,Mathematics,,,
adjusted.taxi,available,70,5%,8,"Manufacturing,Retail,Technology",,,
accumbent.taxi,available,70,1%,9,"Healthcare,Medicine,Science",,,
skillful.taxi,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.taxi,available,70,3%,9,"Entertainment,Sports",,,
acuminate.taxi,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.taxi,available,70,6%,8,"Entertainment,Media",,,
adamantine.taxi,available,70,4%,10,Religion,,,
consequent.taxi,available,70,3%,10,"Business,Education,General,Technology",,,
offhand.taxi,available,70,2%,7,Entertainment,,,
stillborn.taxi,available,70,2%,9,"Medicine,Science",,,
absorbing.taxi,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.taxi,available,70,1%,8,"Construction,Manufacturing",,,
admired.taxi,available,70,5%,7,"Business,Education,Healthcare",,,
recumbent.taxi,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.taxi,available,70,4%,9,Humanities,,,
adored.taxi,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.taxi,available,70,24%,6,Fashion,,,
practiced.taxi,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.taxi,available,70,1%,6,Medicine,,,
octonary.taxi,available,68,1%,8,Mathematics,,,
ane.taxi,available,68,12%,3,Mathematics,,,
aberdonian.taxi,available,68,1%,10,Geography,,,
threesome.taxi,available,68,5%,9,Entertainment,,,
scurvy.taxi,available,68,3%,6,Humanities,,,
disciple.taxi,available,68,14%,8,"Education,Religion",,,
licenced.taxi,available,68,2%,8,"Business,Healthcare,Insurance",,,
sevener.taxi,available,68,1%,7,Mathematics,,,
achaian.taxi,available,68,2%,7,Humanities,,,
decorated.taxi,available,68,3%,9,"Entertainment,Fashion,Retail",,,
overseas.taxi,available,68,12%,8,"Hospitality,Travel",,,
ablative.taxi,available,68,3%,8,Science,,,
fortieth.taxi,available,68,0%,8,Mathematics,,,
thirtieth.taxi,available,68,1%,9,Mathematics,,,
aroused.taxi,available,68,3%,7,"Entertainment,Health and Fitness",,,
ennead.taxi,available,68,5%,6,Mathematics,,,
abnaki.taxi,available,68,1%,6,Geography,,,
licensed.taxi,available,68,5%,8,"Business,Healthcare,Insurance",,,
aculeate.taxi,available,68,1%,8,"Engineering,Medicine,Science",,,
stygian.taxi,available,68,5%,7,Humanities,,,
accredited.taxi,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.taxi,available,68,2%,7,Humanities,,,
abducent.taxi,available,68,0%,8,Medicine,,,
abkhas.taxi,available,68,0%,6,Geography,,,
acerate.taxi,available,68,1%,7,Science,,,
activating.taxi,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
vindicated.taxi,available,68,2%,10,"Humanities,Law,Politics",,,
septenary.taxi,available,68,1%,9,Mathematics,,,
fiftieth.taxi,available,68,0%,8,Mathematics,,,
foursome.taxi,available,68,4%,8,Sports,,,
acrobatic.taxi,available,66,4%,9,"Entertainment,Sports",,,
xxi.taxi,available,66,10%,3,Mathematics,,,
onec.taxi,available,66,6%,5,Mathematics,,,
xiii.taxi,available,66,9%,4,Mathematics,,,
abstinent.taxi,available,66,1%,9,"Health and Fitness,Religion",,,
xxvi.taxi,available,66,3%,4,Mathematics,,,
exonerated.taxi,available,66,2%,10,"Humanities,Law,Politics",,,
century.taxi,available,66,17%,7,Education,,,
eighty.taxi,available,66,6%,6,Mathematics,,,
ninety.taxi,available,66,11%,6,Mathematics,,,
xvi.taxi,available,66,5%,3,Mathematics,,,
sextet.taxi,available,66,1%,6,Entertainment,,,
deuce.taxi,available,66,9%,5,Sports,,,
acervate.taxi,available,66,1%,8,Science,,,
adorned.taxi,available,66,5%,7,"Entertainment,Fashion,Retail",,,
fifty.taxi,available,66,12%,5,Mathematics,,,
thirty.taxi,available,66,8%,6,Mathematics,,,
five.taxi,available,66,26%,4,Mathematics,,,
adopted.taxi,available,66,4%,7,"Education,Healthcare",,,
performing.taxi,available,66,6%,10,Entertainment,,,
six.taxi,available,66,26%,3,Mathematics,,,
xxii.taxi,available,66,6%,4,Mathematics,,,
four.taxi,available,66,27%,4,Mathematics,,,
accessary.taxi,available,66,1%,9,"Business,Law,Technology",,,
maven.taxi,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xii.taxi,available,66,10%,3,Mathematics,,,
clv.taxi,available,66,10%,3,Mathematics,,,
xvii.taxi,available,66,5%,4,Mathematics,,,
teenager.taxi,available,66,4%,8,"Education,Entertainment,Healthcare",,,
modish.taxi,available,66,5%,6,Fashion,,,
xviii.taxi,available,66,5%,5,Mathematics,,,
according.taxi,available,66,3%,9,"Business,Education,Technology",,,
latest.taxi,available,66,18%,6,Technology,,,
tenner.taxi,available,66,5%,6,Finance,,,
buzzing.taxi,available,66,7%,7,"Entertainment,Media,Technology",,,
xxv.taxi,available,66,6%,3,Mathematics,,,
