Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acappella.taxi,available,66,6%,10,Entertainment,,,
deviant.taxi,available,64,12%,7,"Medicine,Science",,,
scatty.taxi,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.taxi,available,64,3%,9,"Arts,Entertainment",,,
absolved.taxi,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.taxi,available,64,38%,3,Mathematics,,,
nondrinker.taxi,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.taxi,available,64,14%,6,Entertainment,,,
astringent.taxi,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.taxi,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.taxi,available,64,3%,6,Entertainment,,,
acentric.taxi,available,64,2%,8,Science,,,
eighteenth.taxi,available,62,1%,10,Mathematics,,,
accrued.taxi,available,62,2%,7,"Banking,Finance,Insurance",,,
pungent.taxi,available,62,1%,7,Food and Beverage,,,
wrapped.taxi,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eleventh.taxi,available,62,5%,8,Mathematics,,,
adoptive.taxi,available,62,1%,8,"Education,Healthcare",,,
ensuant.taxi,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
longdozen.taxi,available,62,2%,10,Mathematics,,,
roughly.taxi,available,62,3%,7,"Business,Media,Technology",,,
cumulative.taxi,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.taxi,available,62,1%,8,Law,,,
aufait.taxi,available,62,3%,7,"Fashion,Media",,,
abo.taxi,available,62,15%,3,Science,,,
admissible.taxi,available,62,1%,10,"Education,Healthcare,Law",,,
chiliad.taxi,available,62,2%,7,Mathematics,,,
aborigine.taxi,available,62,1%,9,Humanities,,,
acidic.taxi,available,62,5%,6,"Food and Beverage,Science",,,
nail.taxi,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.taxi,available,62,1%,10,"Humanities,Politics",,,
troika.taxi,available,62,8%,6,Politics,,,
exculpated.taxi,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.taxi,available,62,7%,7,"Arts,Entertainment",,,
twodozen.taxi,available,62,1%,9,Mathematics,,,
fortyfour.taxi,available,62,6%,10,Mathematics,,,
activation.taxi,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
sixteenth.taxi,available,62,1%,9,Mathematics,,,
orso.taxi,available,62,9%,5,"Business,Media,Technology",,,
adjuvant.taxi,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
playacting.taxi,available,62,1%,10,Entertainment,,,
abstainer.taxi,available,60,0%,9,"Health and Fitness,Religion",,,
cxxxv.taxi,available,60,2%,5,Mathematics,,,
abstemious.taxi,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.taxi,available,60,4%,8,Education,,,
adnexal.taxi,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.taxi,available,60,1%,5,Mathematics,,,
annexal.taxi,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.taxi,available,60,1%,4,Mathematics,,,
clxx.taxi,available,60,3%,4,Mathematics,,,
clxxv.taxi,available,60,1%,5,Mathematics,,,
idolised.taxi,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.taxi,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.taxi,available,60,1%,4,Mathematics,,,
xcl.taxi,available,60,5%,3,Mathematics,,,
thou.taxi,available,60,7%,4,Mathematics,,,
cxxx.taxi,available,60,4%,4,Mathematics,,,
cxl.taxi,available,60,7%,3,Mathematics,,,
acceptive.taxi,available,60,1%,9,"Education,Healthcare",,,
cautionary.taxi,available,60,1%,10,"Business,Education,Healthcare",,,
cxlv.taxi,available,60,2%,4,Mathematics,,,
sixty.taxi,available,60,13%,5,Mathematics,,,
abashed.taxi,available,60,1%,7,Humanities,,,
aboveboard.taxi,available,60,5%,10,"Business,Law",,,
octet.taxi,available,60,12%,5,Arts,,,
clx.taxi,available,60,10%,3,Mathematics,,,
cxv.taxi,available,60,4%,3,Mathematics,,,
cxx.taxi,available,60,10%,3,Mathematics,,,
eightysix.taxi,available,60,7%,10,Mathematics,,,
paunchy.taxi,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.taxi,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tercet.taxi,available,59,2%,6,"Arts,Entertainment,Media",,,
enwrapped.taxi,available,58,0%,9,"Entertainment,Fashion,Media",,,
justabout.taxi,available,58,3%,10,"Business,Media,Technology",,,
alacarte.taxi,available,58,11%,10,Food and Beverage,,,
eighter.taxi,available,58,2%,7,Mathematics,,,
tetrad.taxi,available,58,5%,6,Mathematics,,,
linear.taxi,available,58,22%,6,"Engineering,Mathematics,Science",,,
lxxviii.taxi,available,58,1%,7,Mathematics,,,
fourth.taxi,available,58,13%,6,Mathematics,,,
actuarial.taxi,available,58,8%,9,"Finance,Insurance,Mathematics",,,
seventy.taxi,available,58,7%,7,Mathematics,,,
sextuplet.taxi,available,58,1%,9,Healthcare,,,
offhanded.taxi,available,58,1%,9,Entertainment,,,
cypher.taxi,available,58,29%,6,Mathematics,,,
centesimal.taxi,available,58,1%,10,Mathematics,,,
twelfth.taxi,available,58,2%,7,Mathematics,,,
sixtyone.taxi,available,58,3%,9,Mathematics,,,
adjustive.taxi,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abridged.taxi,available,58,4%,8,Media,,,
niner.taxi,available,58,5%,5,Mathematics,,,
lxxx.taxi,available,58,2%,4,Mathematics,,,
adhoc.taxi,available,58,24%,6,"Business,Engineering,Technology",,,
abuzz.taxi,available,58,5%,5,"Entertainment,Media,Technology",,,
abused.taxi,available,58,5%,6,"Healthcare,Law",,,
fourscore.taxi,available,58,4%,9,Mathematics,,,
acetic.taxi,available,58,1%,6,"Food and Beverage,Science",,,
aucourant.taxi,available,58,3%,10,"Fashion,Media",,,
addible.taxi,available,58,2%,7,"Engineering,Mathematics,Science",,,
addressed.taxi,available,58,3%,9,"Business,Technology,Telecommunications",,,
heptad.taxi,available,58,1%,6,Mathematics,,,
abandoned.taxi,available,58,10%,9,"Construction,Real Estate",,,
closeto.taxi,available,58,3%,8,"Business,Media,Technology",,,
sixer.taxi,available,58,5%,5,Sports,,,
accented.taxi,available,58,3%,8,"Arts,Entertainment",,,
octad.taxi,available,58,5%,5,Mathematics,,,
accoutred.taxi,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
quintet.taxi,available,58,8%,7,"Arts,Entertainment",,,
fifth.taxi,available,58,12%,5,Mathematics,,,
ache.taxi,available,58,7%,4,Healthcare,,,
super.taxi,resell,58,47%,5,Business,23/12/2018 08:57,23/12/2025 08:57,"NameCheap, Inc."
acyclic.taxi,available,58,4%,7,"Engineering,Mathematics,Science",,,
adient.taxi,available,58,4%,6,"Medicine,Science",,,
pentad.taxi,available,58,2%,6,Mathematics,,,
hexad.taxi,available,58,4%,5,Mathematics,,,
accretive.taxi,available,58,6%,9,"Banking,Finance,Insurance",,,
lvi.taxi,available,56,8%,3,Mathematics,,,
xxiii.taxi,available,56,5%,5,Mathematics,,,
accoutered.taxi,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.taxi,available,56,2%,6,Mathematics,,,
thirtytwo.taxi,available,56,5%,10,Mathematics,,,
admittible.taxi,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtyone.taxi,available,56,5%,10,Mathematics,,,
appressed.taxi,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyone.taxi,available,56,7%,9,Mathematics,,,
xlv.taxi,available,56,6%,3,Mathematics,,,
addled.taxi,available,56,2%,6,Entertainment,,,
aone.taxi,available,56,15%,5,Food and Beverage,,,
triad.taxi,available,56,15%,5,Arts,,,
xlviii.taxi,available,56,1%,6,Mathematics,,,
fortytwo.taxi,available,56,17%,9,Mathematics,,,
fortyone.taxi,available,56,4%,9,Mathematics,,,
fortynine.taxi,available,56,3%,10,Mathematics,,,
admittable.taxi,available,56,1%,10,"Education,Healthcare,Hospitality",,,
halfdozen.taxi,available,56,1%,10,Mathematics,,,
lvii.taxi,available,56,1%,4,Mathematics,,,
xxxi.taxi,available,56,9%,4,Mathematics,,,
fiftytwo.taxi,available,56,6%,9,Mathematics,,,
lii.taxi,available,56,7%,3,Mathematics,,,
xxxvii.taxi,available,56,2%,6,Mathematics,,,
liii.taxi,available,56,4%,4,Mathematics,,,
xxxvi.taxi,available,56,1%,5,Mathematics,,,
xlvii.taxi,available,56,2%,5,Mathematics,,,
xliii.taxi,available,56,1%,5,Mathematics,,,
fiftyfive.taxi,available,56,7%,10,Mathematics,,,
abdominous.taxi,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiv.taxi,available,56,1%,5,Mathematics,,,
fiftysix.taxi,available,56,4%,9,Mathematics,,,
potbellied.taxi,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.taxi,available,56,3%,5,Mathematics,,,
xxxii.taxi,available,56,1%,5,Mathematics,,,
xxix.taxi,available,56,4%,4,Mathematics,,,
fiftynine.taxi,available,56,4%,10,Mathematics,,,
xxxv.taxi,available,56,4%,4,Mathematics,,,
fiftyfour.taxi,available,56,3%,10,Mathematics,,,
xliv.taxi,available,56,2%,4,Mathematics,,,
xlii.taxi,available,56,5%,4,Mathematics,,,
xxiv.taxi,available,56,5%,4,Mathematics,,,
xxviii.taxi,available,56,1%,6,Mathematics,,,
abeyant.taxi,available,56,1%,7,"Business,Law",,,
xxxviii.taxi,available,56,1%,7,Mathematics,,,
lviii.taxi,available,56,1%,5,Mathematics,,,
maledict.taxi,available,56,1%,8,Religion,,,
xlvi.taxi,available,56,3%,4,Mathematics,,,
admissive.taxi,available,56,1%,9,"Education,Healthcare,Hospitality",,,
thirtysix.taxi,available,56,5%,10,Mathematics,,,
ilx.taxi,available,56,5%,3,Mathematics,,,
xli.taxi,available,56,5%,3,Mathematics,,,
terzetto.taxi,available,56,3%,8,Arts,,,
fortysix.taxi,available,56,3%,9,Mathematics,,,
adpressed.taxi,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achy.taxi,available,54,3%,4,Healthcare,,,
accursed.taxi,available,54,3%,8,"Entertainment,Media,Religion",,,
adjuratory.taxi,available,54,0%,10,"Law,Politics,Religion",,,
scratchy.taxi,available,54,3%,8,Fashion,,,
abatable.taxi,available,54,1%,8,Law,,,
quintuplet.taxi,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.taxi,available,54,4%,10,Science,,,
deuceace.taxi,available,54,2%,9,Sports,,,
threescore.taxi,available,54,1%,10,Mathematics,,,
topnotch.taxi,available,54,18%,8,Business,,,
iii.taxi,available,54,24%,3,Mathematics,,,
abducens.taxi,available,54,1%,8,Medicine,,,
fortyfive.taxi,available,54,4%,10,Mathematics,,,
aboral.taxi,available,54,2%,6,Science,,,
monitory.taxi,available,54,3%,8,"Business,Education,Healthcare",,,
quadruplet.taxi,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatic.taxi,available,54,1%,6,Science,,,
deserted.taxi,available,54,3%,8,"Hospitality,Real Estate",,,
ternion.taxi,available,54,3%,7,Mathematics,,,
abient.taxi,available,54,1%,6,Science,,,
quaternity.taxi,available,54,4%,10,Mathematics,,,
adaxial.taxi,available,54,2%,7,Science,,,
accentual.taxi,available,54,3%,9,"Arts,Entertainment",,,
quatern.taxi,available,54,2%,7,Mathematics,,,
actuated.taxi,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
twoscore.taxi,available,54,2%,8,Mathematics,,,
fin.taxi,resell,54,30%,3,Finance,22/07/2024 17:00,22/07/2026 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
adducting.taxi,available,54,1%,9,"Engineering,Mathematics,Science",,,
abasic.taxi,available,54,1%,6,Science,,,
adducent.taxi,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.taxi,available,54,4%,10,Science,,,
vii.taxi,available,54,13%,3,Mathematics,,,
unnatural.taxi,available,54,4%,9,"Medicine,Science",,,
quaternion.taxi,available,54,6%,10,Mathematics,,,
adductive.taxi,available,54,0%,9,"Engineering,Mathematics,Science",,,
admonitory.taxi,available,54,0%,10,"Business,Education,Healthcare",,,
sise.taxi,available,54,5%,4,Mathematics,,,
viii.taxi,available,54,6%,4,Mathematics,,,
abhorrent.taxi,available,54,1%,9,Humanities,,,
abaxial.taxi,available,54,1%,7,Science,,,
sestet.taxi,available,53,1%,6,Arts,,,
xxx.taxi,resell,53,30%,3,"Arts,Entertainment,Media",01/02/2025 07:20,01/02/2026 07:20,Dynadot Inc
septet.taxi,available,53,1%,6,General,,,
lxxxii.taxi,available,52,1%,6,Mathematics,,,
lxii.taxi,available,52,1%,4,Mathematics,,,
lxiii.taxi,available,52,2%,5,Mathematics,,,
xcii.taxi,available,52,2%,4,Mathematics,,,
lxxxi.taxi,available,52,1%,5,Mathematics,,,
lxxxv.taxi,available,52,1%,5,Mathematics,,,
xciii.taxi,available,52,1%,5,Mathematics,,,
ablated.taxi,available,52,1%,7,Science,,,
abysmal.taxi,available,52,4%,7,"Arts,Entertainment,Media",,,
repulsive.taxi,available,52,1%,9,Humanities,,,
ixl.taxi,available,52,9%,3,Mathematics,,,
lxxxvii.taxi,available,52,1%,7,Mathematics,,,
lxxxvi.taxi,available,52,1%,6,Mathematics,,,
xcviii.taxi,available,52,1%,6,Mathematics,,,
lxiv.taxi,available,52,3%,4,Mathematics,,,
xci.taxi,available,52,4%,3,Mathematics,,,
lxv.taxi,available,52,5%,3,Mathematics,,,
lxxii.taxi,available,52,1%,5,Mathematics,,,
sixtyfive.taxi,available,52,3%,10,Mathematics,,,
sixtysix.taxi,available,52,4%,9,Mathematics,,,
lxxiv.taxi,available,52,1%,5,Mathematics,,,
lxxv.taxi,available,52,1%,4,Mathematics,,,
decumbent.taxi,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxi.taxi,available,52,5%,3,Mathematics,,,
xcv.taxi,available,52,7%,3,Mathematics,,,
xcvi.taxi,available,52,2%,4,Mathematics,,,
lxxxiv.taxi,available,52,1%,6,Mathematics,,,
sixtyfour.taxi,available,52,3%,10,Mathematics,,,
lxxiii.taxi,available,52,1%,6,Mathematics,,,
abstruse.taxi,available,52,5%,8,"Humanities,Mathematics,Science",,,
tierce.taxi,available,52,3%,6,General,,,
aboulic.taxi,available,52,1%,7,Medicine,,,
eightytwo.taxi,available,52,4%,10,Mathematics,,,
ixc.taxi,available,52,5%,3,Mathematics,,,
abusive.taxi,available,52,3%,7,"Healthcare,Law",,,
littlejoe.taxi,available,52,2%,10,"Entertainment,Media",,,
adenoidal.taxi,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
detestable.taxi,available,52,1%,10,Humanities,,,
lxvi.taxi,available,52,3%,4,Mathematics,,,
lxxi.taxi,available,52,1%,4,Mathematics,,,
ninetysix.taxi,available,52,4%,10,Mathematics,,,
lxvii.taxi,available,52,1%,5,Mathematics,,,
lxxxiii.taxi,available,52,1%,7,Mathematics,,,
chagrined.taxi,available,52,1%,9,Humanities,,,
uphill.taxi,available,52,7%,6,"Sports,Transportation,Travel",,,
eightyone.taxi,available,52,3%,10,Mathematics,,,
lxxvii.taxi,available,52,2%,6,Mathematics,,,
lxxvi.taxi,available,52,1%,5,Mathematics,,,
ninetytwo.taxi,available,52,4%,10,Mathematics,,,
xciv.taxi,available,52,2%,4,Mathematics,,,
ninetyone.taxi,available,52,5%,10,Mathematics,,,
xcvii.taxi,available,52,1%,5,Mathematics,,,
repugnant.taxi,available,52,1%,9,Humanities,,,
sixtytwo.taxi,available,52,3%,9,Mathematics,,,
abominable.taxi,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.taxi,available,52,1%,6,Mathematics,,,
odious.taxi,available,52,2%,6,"Entertainment,Humanities",,,
adactylous.taxi,available,50,0%,10,Science,,,
acapnotic.taxi,available,50,0%,9,"Healthcare,Medicine,Science",,,
needlelike.taxi,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.taxi,available,50,0%,9,Medicine,,,
aborticide.taxi,available,50,0%,10,Medicine,,,
spinous.taxi,available,50,1%,7,"Agriculture,Science",,,
abranchial.taxi,available,50,0%,10,Science,,,
acerbic.taxi,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.taxi,available,50,1%,7,Science,,,
abbatial.taxi,available,50,0%,8,Religion,,,
trine.taxi,available,50,11%,5,"General,Religion",,,
acquitted.taxi,available,50,1%,9,Law,,,
broached.taxi,available,50,0%,8,Food and Beverage,,,
aculeated.taxi,available,50,0%,9,"Engineering,Medicine,Science",,,
acerb.taxi,available,50,2%,5,Science,,,
scummy.taxi,available,50,1%,6,Humanities,,,
acetous.taxi,available,50,1%,7,Science,,,
abdicable.taxi,available,50,0%,9,Law,,,
vinegary.taxi,available,50,1%,8,Food and Beverage,,,
lxx.taxi,available,50,5%,3,Mathematics,,,
ogdoad.taxi,available,50,1%,6,Mathematics,,,
adhominem.taxi,available,50,2%,10,"Humanities,Law,Politics",,,
triplet.taxi,available,50,8%,7,Science,,,
acellular.taxi,available,50,1%,9,Science,,,
acerose.taxi,available,50,1%,7,Science,,,
cinque.taxi,available,50,7%,6,Mathematics,,,
abactinal.taxi,available,50,0%,9,Science,,,
quint.taxi,available,50,13%,5,"Arts,Entertainment",,,
acapnic.taxi,available,50,0%,7,"Healthcare,Medicine,Science",,,
acaudal.taxi,available,50,1%,7,"Agriculture,Science",,,
gillless.taxi,available,50,0%,9,Science,,,
abomasal.taxi,available,50,0%,8,Agriculture,,,
abstracted.taxi,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.taxi,available,48,13%,8,Mathematics,,,
execrable.taxi,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.taxi,available,48,1%,4,Mathematics,,,
lxxxviii.taxi,available,48,1%,8,Mathematics,,,
ilxxx.taxi,available,48,1%,5,Mathematics,,,
notguilty.taxi,available,48,5%,10,Law,,,
abyssal.taxi,available,48,12%,7,"Arts,Entertainment,Media",,,
acheronian.taxi,available,46,1%,10,Humanities,,,
acetabular.taxi,available,46,1%,10,Science,,,
acetylic.taxi,available,46,1%,8,Science,,,
acaudate.taxi,available,46,1%,8,"Agriculture,Science",,,
achenial.taxi,available,46,1%,8,Science,,,
acetylenic.taxi,available,46,1%,10,Science,,,
achromous.taxi,available,46,1%,9,Science,,,
cotyloid.taxi,available,46,1%,8,Science,,,
quaternary.taxi,available,46,3%,10,Mathematics,,,
acarpelous.taxi,available,46,0%,10,"Agriculture,Science",,,
acapnial.taxi,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthotic.taxi,available,46,0%,10,"Agriculture,Science",,,
acicular.taxi,available,46,2%,8,Science,,,
acanthous.taxi,available,46,0%,9,"Agriculture,Science",,,
acarpous.taxi,available,46,0%,8,"Agriculture,Science",,,
acephalous.taxi,available,46,1%,10,Science,,,
vinegarish.taxi,available,46,1%,10,Food and Beverage,,,
stemless.taxi,available,46,2%,8,"Agriculture,Science",,,
acetonic.taxi,available,46,1%,8,Science,,,
acanthoid.taxi,available,46,1%,9,"Agriculture,Science",,,
achromic.taxi,available,46,2%,8,Science,,,
stripling.taxi,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.taxi,available,46,1%,10,"Arts,Entertainment,Media",,,
accusatory.taxi,available,44,1%,10,Law,,,
acherontic.taxi,available,44,1%,10,Humanities,,,
cotyloidal.taxi,available,44,1%,10,Science,,,
phoebe.taxi,available,41,14%,6,Science,,,
abscessed.taxi,available,41,0%,9,Healthcare,,,
accurst.taxi,available,40,1%,7,Religion,,,
scurrilous.taxi,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.taxi,available,40,1%,8,Law,,,